well_id,operator_name,basin,formation,production_date,oil_bbl,gas_mcf,water_bbl,status
OK-1010,Kirkpatrick Oil,STACK,Meramec,2024-06-01,3748.33,7855.05,3252.53,active
OK-1003,Mewbourne Oil,SCOOP,Osage,2023-07-01,4497.57,10541.2,1142.82,active
OK-1016,Crawley Petroleum,STACK,Woodford,2023-03-01,8725.45,21972.11,5006.89,active
OK-1029,Casillas Petroleum,Anadarko,Springer,2025-07-01,2435.81,7543.27,663.53,active
OK-1026,Crawley Petroleum,Anadarko,Meramec,2024-01-01,2666.46,6456.86,573.27,active
OK-1024,Casillas Petroleum,SCOOP,Woodford,2024-05-01,4664.51,17931.65,4403.83,active
OK-1026,Crawley Petroleum,Anadarko,Meramec,2023-09-01,4046.79,10004.99,658.92,active
OK-1007,Comanche Resources,STACK,Osage,2023-06-01,10345.8,22680.31,6028.62,active
OK-1016,Crawley Petroleum,STACK,Woodford,2025-12-01,1839.95,4719.49,2169.93,active
OK-1003,Mewbourne Oil,SCOOP,Osage,2023-01-01,6184.93,15591.35,1144.05,active
OK-1001,Crawley Petroleum,STACK,Springer,2024-11-01,3997.21,8173.61,4284.47,active
OK-1020,Kirkpatrick Oil,Anadarko,Woodford,2025-02-01,4174.05,13649.42,7027.74,active
OK-1009,Casillas Petroleum,SCOOP,Springer,2025-05-01,2867.03,8702.98,1898.71,active
OK-1019,Casillas Petroleum,STACK,Osage,2025-10-01,3258.87,12341.14,1042.04,active
OK-1011,Crawley Petroleum,Anadarko,Osage,2023-09-01,4239.71,11328.4,3674.22,active
OK-1029,Casillas Petroleum,Anadarko,Springer,2025-02-01,3151.64,9788.19,667.37,active
OK-1000,Kirkpatrick Oil,SCOOP,Woodford,2024-12-01,2159.83,4111.62,2100.17,active
OK-1025,Kirkpatrick Oil,STACK,Springer,2023-04-01,4853.87,9582.21,2123.33,active
OK-1003,Mewbourne Oil,SCOOP,Osage,2025-11-01,1668.8,4051.96,766.79,active
OK-1013,Mewbourne Oil,STACK,Springer,2025-10-01,3772.2,11743.05,2559.12,active
OK-1012,Comanche Resources,SCOOP,Woodford,2023-08-01,3820.88,11332.34,894.45,active
OK-1009,Casillas Petroleum,SCOOP,Springer,2025-09-01,2656.04,8572.67,1720.18,active
OK-1028,Mewbourne Oil,STACK,Woodford,2025-08-01,3196.47,8615.12,2393.45,active
OK-1024,Casillas Petroleum,SCOOP,Woodford,2024-11-01,3941.79,17077.95,3763.29,active
OK-1012,Comanche Resources,SCOOP,Woodford,2025-09-01,1757.74,5282.97,862.8,active
OK-1002,Comanche Resources,Anadarko,Meramec,2025-07-01,2621.53,9701.17,831.86,active
OK-1004,Casillas Petroleum,STACK,Woodford,2025-12-01,3440.55,9905.28,4810.35,active
OK-1015,Kirkpatrick Oil,SCOOP,Osage,2024-10-01,4966.02,13847.57,3110.06,active
OK-1021,Crawley Petroleum,SCOOP,Springer,2025-08-01,1733.78,3219.3,1228.72,active
OK-1026,Crawley Petroleum,Anadarko,Meramec,2024-12-01,2070.44,4985.41,482.38,active
OK-1027,Comanche Resources,SCOOP,Osage,2025-03-01,2272.26,7989.15,1761.39,active
OK-1009,Casillas Petroleum,SCOOP,Springer,2024-02-01,3825.38,11931.09,2197.94,active
OK-1016,Crawley Petroleum,STACK,Woodford,2023-09-01,6949.73,17370.06,3953.0,active
OK-1014,Casillas Petroleum,Anadarko,Meramec,2024-12-01,4733.37,10089.46,3087.02,active
OK-1001,Crawley Petroleum,STACK,Springer,2024-01-01,5342.42,9052.07,5405.1,active
OK-1022,Comanche Resources,STACK,Meramec,2024-07-01,4498.62,10305.8,3510.04,active
OK-1019,Casillas Petroleum,STACK,Osage,2023-11-01,6157.88,21223.41,1382.68,active
OK-1017,Comanche Resources,Anadarko,Springer,2024-10-01,3748.68,8930.4,2851.96,active
OK-1027,Comanche Resources,SCOOP,Osage,2023-08-01,4291.88,14310.75,2069.6,active
OK-1002,Comanche Resources,Anadarko,Meramec,2023-04-01,7055.4,25406.83,1433.56,active
OK-1027,Comanche Resources,SCOOP,Osage,2024-01-01,3595.51,11898.07,1811.74,active
OK-1000,Kirkpatrick Oil,SCOOP,Woodford,2023-11-01,3111.46,6062.6,1770.7,active
OK-1019,Casillas Petroleum,STACK,Osage,2025-12-01,2702.01,10402.59,915.44,active
OK-1005,Kirkpatrick Oil,Anadarko,Springer,2024-08-01,4207.79,8952.25,3120.67,active
OK-1009,Casillas Petroleum,SCOOP,Springer,2023-12-01,3852.25,12450.68,2023.09,active
OK-1005,Kirkpatrick Oil,Anadarko,Springer,2025-06-01,3279.38,7169.69,2828.47,active
OK-1008,Mewbourne Oil,Anadarko,Woodford,2023-04-01,4862.09,11736.26,1445.77,active
OK-1023,Mewbourne Oil,Anadarko,Osage,2024-07-01,6182.13,12127.31,5292.21,active
OK-1006,Crawley Petroleum,SCOOP,Meramec,2023-04-01,5283.55,8833.79,2857.75,active
OK-1006,Crawley Petroleum,SCOOP,Meramec,2025-09-01,2577.99,5208.81,1953.69,active
OK-1014,Casillas Petroleum,Anadarko,Meramec,2024-08-01,6126.71,14516.62,3751.56,active
OK-1012,Comanche Resources,SCOOP,Woodford,2025-12-01,1819.89,5368.75,863.46,active
OK-1002,Comanche Resources,Anadarko,Meramec,2025-02-01,2011.28,7870.21,744.98,active
OK-1002,Comanche Resources,Anadarko,Meramec,2023-11-01,7181.67,27269.85,1539.31,active
OK-1012,Comanche Resources,SCOOP,Woodford,2025-03-01,2029.65,5306.69,612.81,active
OK-1028,Mewbourne Oil,STACK,Woodford,2024-04-01,3369.56,9856.7,2088.36,active
OK-1022,Comanche Resources,STACK,Meramec,2024-12-01,3511.72,7809.18,2448.48,active
OK-1019,Casillas Petroleum,STACK,Osage,2025-05-01,3784.33,14744.86,749.08,active
OK-1027,Comanche Resources,SCOOP,Osage,2025-07-01,1874.66,6663.65,1727.17,active
OK-1008,Mewbourne Oil,Anadarko,Woodford,2023-06-01,3866.6,9993.62,1248.71,active
OK-1003,Mewbourne Oil,SCOOP,Osage,2025-09-01,1806.98,4394.04,934.76,active
OK-1021,Crawley Petroleum,SCOOP,Springer,2023-02-01,6151.1,15316.34,2818.3,active
OK-1021,Crawley Petroleum,SCOOP,Springer,2024-06-01,2796.08,6278.09,1559.77,active
OK-1019,Casillas Petroleum,STACK,Osage,2025-07-01,3302.02,11894.0,1053.0,active
OK-1029,Casillas Petroleum,Anadarko,Springer,2023-03-01,8622.54,24216.25,1463.42,active
OK-1012,Comanche Resources,SCOOP,Woodford,2023-01-01,4792.14,16272.67,1185.18,active
OK-1002,Comanche Resources,Anadarko,Meramec,2023-06-01,8928.5,34513.57,1786.07,active
OK-1014,Casillas Petroleum,Anadarko,Meramec,2025-11-01,4151.79,8098.84,3049.0,active
OK-1005,Kirkpatrick Oil,Anadarko,Springer,2025-07-01,3245.47,7434.31,2603.24,active
OK-1025,Kirkpatrick Oil,STACK,Springer,2024-12-01,2432.64,5195.22,1459.73,active
OK-1012,Comanche Resources,SCOOP,Woodford,2025-07-01,1914.82,4776.59,830.44,active
OK-1022,Comanche Resources,STACK,Meramec,2023-04-01,9234.07,20535.68,5487.58,active
OK-1001,Crawley Petroleum,STACK,Springer,2023-03-01,7691.21,13499.02,5775.12,active
OK-1000,Kirkpatrick Oil,SCOOP,Woodford,2025-07-01,1790.48,3935.94,1656.78,active
OK-1028,Mewbourne Oil,STACK,Woodford,2025-10-01,2807.28,6415.09,2274.45,active
OK-1003,Mewbourne Oil,SCOOP,Osage,2025-06-01,2016.72,4838.0,865.78,active
OK-1001,Crawley Petroleum,STACK,Springer,2024-06-01,4379.26,8148.66,4938.11,active
OK-1023,Mewbourne Oil,Anadarko,Osage,2024-01-01,7056.98,14134.25,6132.97,active
OK-1007,Comanche Resources,STACK,Osage,2024-11-01,5979.82,14916.3,5070.77,active
OK-1025,Kirkpatrick Oil,STACK,Springer,2024-10-01,2769.29,5048.06,1569.21,active
OK-1015,Kirkpatrick Oil,SCOOP,Osage,2025-05-01,4964.49,12076.41,3251.62,active
OK-1011,Crawley Petroleum,Anadarko,Osage,2023-03-01,6201.93,14573.12,4959.37,active
OK-1000,Kirkpatrick Oil,SCOOP,Woodford,2023-04-01,4566.37,10042.4,2820.04,active
OK-1008,Mewbourne Oil,Anadarko,Woodford,2024-09-01,1748.7,4749.81,645.32,active
OK-1008,Mewbourne Oil,Anadarko,Woodford,2023-12-01,2500.96,5888.41,946.05,active
OK-1029,Casillas Petroleum,Anadarko,Springer,2023-06-01,7440.83,24657.68,1476.78,active
OK-1018,Mewbourne Oil,SCOOP,Meramec,2023-08-01,6864.41,19070.82,1574.11,active
OK-1025,Kirkpatrick Oil,STACK,Springer,2025-10-01,2013.43,4140.54,1565.18,active
OK-1020,Kirkpatrick Oil,Anadarko,Woodford,2025-12-01,3535.51,12901.18,6188.18,active
OK-1014,Casillas Petroleum,Anadarko,Meramec,2023-04-01,10452.63,25320.6,4397.7,active
OK-1001,Crawley Petroleum,STACK,Springer,2024-10-01,4130.66,7504.62,4097.86,active
OK-1001,Crawley Petroleum,STACK,Springer,2025-03-01,3774.45,6395.98,4492.34,active
OK-1012,Comanche Resources,SCOOP,Woodford,2023-04-01,4271.04,15426.16,1128.69,active
OK-1009,Casillas Petroleum,SCOOP,Springer,2025-06-01,2862.06,10208.32,1735.28,active
OK-1002,Comanche Resources,Anadarko,Meramec,2025-06-01,,,,active
OK-1004,Casillas Petroleum,STACK,Woodford,2025-02-01,4251.1,12923.94,4622.08,active
OK-1016,Crawley Petroleum,STACK,Woodford,2023-12-01,6587.41,17467.95,3678.53,active
OK-1009,Casillas Petroleum,SCOOP,Springer,2023-10-01,4512.77,14215.12,2245.77,active
OK-1029,Casillas Petroleum,Anadarko,Springer,2023-11-01,5805.46,19409.9,1201.71,active
OK-1015,Kirkpatrick Oil,SCOOP,Osage,2025-03-01,4756.32,13755.76,2633.35,active
OK-1014,Casillas Petroleum,Anadarko,Meramec,2025-02-01,4465.32,9631.87,2986.33,active
OK-1006,Crawley Petroleum,SCOOP,Meramec,2025-05-01,2463.42,4732.13,2023.33,active
OK-1006,Crawley Petroleum,SCOOP,Meramec,2025-06-01,2666.12,4256.23,2520.98,active
OK-1012,Comanche Resources,SCOOP,Woodford,2023-11-01,3628.27,10699.48,1007.4,active
OK-1011,Crawley Petroleum,Anadarko,Osage,2025-01-01,3264.91,8266.19,4351.98,active
OK-1014,Casillas Petroleum,Anadarko,Meramec,2023-10-01,7980.43,18014.34,4011.92,active
OK-1005,Kirkpatrick Oil,Anadarko,Springer,2025-08-01,3312.19,6608.91,3038.65,active
OK-1001,Crawley Petroleum,STACK,Springer,2025-06-01,3495.89,7472.83,5287.16,active
OK-1008,Mewbourne Oil,Anadarko,Woodford,2023-08-01,3371.64,8296.55,1078.97,active
OK-1001,Crawley Petroleum,STACK,Springer,2025-07-01,3514.7,6507.77,3954.19,active
OK-1021,Crawley Petroleum,SCOOP,Springer,2024-09-01,2682.63,6092.44,1272.43,active
OK-1000,Kirkpatrick Oil,SCOOP,Woodford,2024-01-01,2964.43,5370.47,1875.38,active
OK-1009,Casillas Petroleum,SCOOP,Springer,2023-09-01,4383.8,12781.83,2345.01,active
OK-1014,Casillas Petroleum,Anadarko,Meramec,2024-07-01,5716.8,13972.11,3856.7,active
OK-1011,Crawley Petroleum,Anadarko,Osage,2025-11-01,0.0,0.0,0.0,inactive
OK-1015,Kirkpatrick Oil,SCOOP,Osage,2024-03-01,6464.79,18149.6,4010.86,active
OK-1025,Kirkpatrick Oil,STACK,Springer,2023-08-01,4017.64,8351.68,1965.1,active
OK-1019,Casillas Petroleum,STACK,Osage,2025-08-01,2954.24,9227.66,861.58,active
OK-1005,Kirkpatrick Oil,Anadarko,Springer,2023-06-01,7167.73,15136.24,3667.11,active
OK-1008,Mewbourne Oil,Anadarko,Woodford,2025-09-01,1172.97,2997.23,582.75,active
OK-1006,Crawley Petroleum,SCOOP,Meramec,2023-01-01,5712.32,9121.85,2623.63,active
OK-1012,Comanche Resources,SCOOP,Woodford,2024-02-01,2953.62,10649.06,822.01,active
OK-1008,Mewbourne Oil,Anadarko,Woodford,2024-01-01,2540.43,6500.2,803.66,active
OK-1028,Mewbourne Oil,STACK,Woodford,2025-06-01,,,,active
OK-1028,Mewbourne Oil,STACK,Woodford,2025-02-01,3518.24,10157.29,1809.72,active
OK-1023,Mewbourne Oil,Anadarko,Osage,2024-08-01,5786.8,12042.21,5240.0,active
OK-1024,Casillas Petroleum,SCOOP,Woodford,2023-05-01,8211.01,27434.5,5793.01,active
OK-1006,Crawley Petroleum,SCOOP,Meramec,2024-05-01,3409.48,6310.18,2243.32,active
OK-1028,Mewbourne Oil,STACK,Woodford,2023-11-01,5861.29,15213.21,3215.26,active
OK-1009,Casillas Petroleum,SCOOP,Springer,2024-12-01,2881.56,9181.97,1622.04,active
OK-1000,Kirkpatrick Oil,SCOOP,Woodford,2023-03-01,4986.89,10681.43,2841.35,active
OK-1013,Mewbourne Oil,STACK,Springer,2025-03-01,4486.69,15133.6,3458.47,active
OK-1020,Kirkpatrick Oil,Anadarko,Woodford,2023-12-01,6763.27,24326.61,3121.69,active
OK-1022,Comanche Resources,STACK,Meramec,2023-09-01,6297.39,15693.88,3288.46,active
OK-1024,Casillas Petroleum,SCOOP,Woodford,2024-03-01,5104.87,20459.03,4795.72,active
OK-1028,Mewbourne Oil,STACK,Woodford,2025-05-01,4558.47,12330.27,3571.85,active
OK-1008,Mewbourne Oil,Anadarko,Woodford,2025-08-01,1351.84,3399.95,710.15,active
OK-1014,Casillas Petroleum,Anadarko,Meramec,2024-01-01,6441.17,14170.03,3649.83,active
OK-1023,Mewbourne Oil,Anadarko,Osage,2024-03-01,6496.98,13206.58,4294.13,active
OK-1025,Kirkpatrick Oil,STACK,Springer,2024-04-01,3281.95,6902.71,2063.4,active
OK-1020,Kirkpatrick Oil,Anadarko,Woodford,2025-09-01,3261.55,11915.48,5220.04,active
OK-1011,Crawley Petroleum,Anadarko,Osage,2024-02-01,3910.83,8225.53,4148.18,active
OK-1007,Comanche Resources,STACK,Osage,2025-01-01,6005.92,14357.1,5877.99,active
OK-1027,Comanche Resources,SCOOP,Osage,2025-12-01,1694.38,5600.4,1676.63,active
OK-1017,Comanche Resources,Anadarko,Springer,2024-05-01,4068.22,10546.16,2775.46,active
OK-1017,Comanche Resources,Anadarko,Springer,2025-09-01,2890.79,8268.93,2195.75,active
OK-1024,Casillas Petroleum,SCOOP,Woodford,2024-08-01,4049.64,15215.49,4535.85,active
OK-1016,Crawley Petroleum,STACK,Woodford,2024-04-01,5529.72,15908.56,5302.37,active
OK-1009,Casillas Petroleum,SCOOP,Springer,2024-08-01,3007.52,9477.17,1534.8,active
OK-1023,Mewbourne Oil,Anadarko,Osage,2025-01-01,5311.31,10557.6,5426.96,active
OK-1008,Mewbourne Oil,Anadarko,Woodford,2025-02-01,1599.01,3910.19,939.06,active
OK-1008,Mewbourne Oil,Anadarko,Woodford,2024-10-01,1682.91,3934.06,751.5,active
OK-1020,Kirkpatrick Oil,Anadarko,Woodford,2024-04-01,7069.1,23726.09,3352.06,active
OK-1006,Crawley Petroleum,SCOOP,Meramec,2024-11-01,2936.59,5381.06,1620.49,active
OK-1009,Casillas Petroleum,SCOOP,Springer,2023-01-01,5731.85,16793.2,1611.18,active
OK-1008,Mewbourne Oil,Anadarko,Woodford,2024-08-01,1985.25,4356.91,865.65,active
OK-1026,Crawley Petroleum,Anadarko,Meramec,2025-08-01,1115.15,2718.92,1125.43,active
OK-1009,Casillas Petroleum,SCOOP,Springer,2025-04-01,2641.45,8305.13,1711.58,active
OK-1002,Comanche Resources,Anadarko,Meramec,2025-12-01,2705.51,8464.88,824.86,active
OK-1016,Crawley Petroleum,STACK,Woodford,2025-06-01,2317.22,6086.75,2218.87,active
OK-1001,Crawley Petroleum,STACK,Springer,2024-07-01,3993.15,7672.93,4359.36,active
OK-1005,Kirkpatrick Oil,Anadarko,Springer,2025-11-01,2953.95,6539.73,2349.96,active
OK-1003,Mewbourne Oil,SCOOP,Osage,2024-02-01,3388.31,8300.25,1280.52,active
OK-1015,Kirkpatrick Oil,SCOOP,Osage,2024-06-01,5702.59,15857.59,3666.65,active
OK-1000,Kirkpatrick Oil,SCOOP,Woodford,2025-02-01,1964.24,4275.65,1887.36,active
OK-1001,Crawley Petroleum,STACK,Springer,2025-12-01,3013.43,5952.28,4651.03,active
OK-1027,Comanche Resources,SCOOP,Osage,2024-06-01,2919.43,9704.52,2193.8,active
OK-1001,Crawley Petroleum,STACK,Springer,2023-08-01,5593.28,10375.68,4540.73,active
OK-1016,Crawley Petroleum,STACK,Woodford,2025-03-01,2145.15,6444.31,2056.19,active
OK-1013,Mewbourne Oil,STACK,Springer,2025-06-01,4371.65,12292.39,4242.88,active
OK-1020,Kirkpatrick Oil,Anadarko,Woodford,2024-08-01,6450.45,21916.67,2633.24,active
OK-1007,Comanche Resources,STACK,Osage,2025-06-01,5367.13,11656.85,5333.86,active
OK-1029,Casillas Petroleum,Anadarko,Springer,2023-10-01,5932.89,18110.89,1069.45,active
OK-1010,Kirkpatrick Oil,STACK,Meramec,2025-07-01,3022.95,5280.66,2802.74,active
OK-1011,Crawley Petroleum,Anadarko,Osage,2024-06-01,3493.36,7221.34,2759.25,active
OK-1011,Crawley Petroleum,Anadarko,Osage,2024-04-01,3326.13,8653.09,3079.11,active
OK-1007,Comanche Resources,STACK,Osage,2025-12-01,4830.21,11102.83,4019.39,active
OK-1009,Casillas Petroleum,SCOOP,Springer,2023-06-01,4677.86,16034.03,2192.97,active
OK-1020,Kirkpatrick Oil,Anadarko,Woodford,2024-07-01,5953.8,18806.7,3193.98,active
OK-1011,Crawley Petroleum,Anadarko,Osage,2025-05-01,0.0,0.0,0.0,inactive
OK-1020,Kirkpatrick Oil,Anadarko,Woodford,2024-05-01,7207.04,23199.7,3119.79,active
OK-1007,Comanche Resources,STACK,Osage,2023-10-01,7727.1,18047.04,5035.52,active
OK-1013,Mewbourne Oil,STACK,Springer,2024-11-01,5256.06,13973.26,4436.91,active
OK-1018,Mewbourne Oil,SCOOP,Meramec,2024-02-01,5489.04,13716.8,1637.07,active
OK-1010,Kirkpatrick Oil,STACK,Meramec,2023-02-01,7377.54,13625.53,3519.87,active
OK-1009,Casillas Petroleum,SCOOP,Springer,2025-12-01,2430.58,7808.81,1696.47,active
OK-1026,Crawley Petroleum,Anadarko,Meramec,2023-04-01,5594.04,14118.67,1038.95,active
OK-1001,Crawley Petroleum,STACK,Springer,2024-12-01,4017.98,7806.95,4632.92,active
OK-1011,Crawley Petroleum,Anadarko,Osage,2025-09-01,0.0,0.0,0.0,inactive
OK-1002,Comanche Resources,Anadarko,Meramec,2024-10-01,3495.14,12552.34,1096.4,active
OK-1018,Mewbourne Oil,SCOOP,Meramec,2025-11-01,1663.25,4103.79,529.5,active
OK-1007,Comanche Resources,STACK,Osage,2024-03-01,6998.54,16376.53,5217.56,active
OK-1020,Kirkpatrick Oil,Anadarko,Woodford,2025-01-01,4214.12,15185.79,5093.39,active
OK-1026,Crawley Petroleum,Anadarko,Meramec,2024-11-01,1952.29,4429.33,549.11,active
OK-1010,Kirkpatrick Oil,STACK,Meramec,2025-11-01,2270.18,5198.69,2749.13,active
OK-1008,Mewbourne Oil,Anadarko,Woodford,2025-11-01,1185.42,2802.59,583.82,active
OK-1005,Kirkpatrick Oil,Anadarko,Springer,2023-04-01,7957.46,16992.15,4790.19,active
OK-1014,Casillas Petroleum,Anadarko,Meramec,2024-04-01,6810.82,15487.14,3181.29,active
OK-1008,Mewbourne Oil,Anadarko,Woodford,2023-10-01,2977.0,7215.23,930.41,active
OK-1003,Mewbourne Oil,SCOOP,Osage,2023-04-01,5210.43,12729.22,1340.95,active
OK-1025,Kirkpatrick Oil,STACK,Springer,2023-11-01,3759.23,6502.82,1533.32,active
OK-1025,Kirkpatrick Oil,STACK,Springer,2023-10-01,3637.5,7210.57,1802.4,active
OK-1014,Casillas Petroleum,Anadarko,Meramec,2023-03-01,10489.11,21923.58,4925.65,active
OK-1024,Casillas Petroleum,SCOOP,Woodford,2024-09-01,3790.37,14098.56,3639.86,active
OK-1022,Comanche Resources,STACK,Meramec,2025-01-01,3626.2,8253.79,2960.67,active
OK-1016,Crawley Petroleum,STACK,Woodford,2023-10-01,7100.26,19613.87,3576.74,active
OK-1007,Comanche Resources,STACK,Osage,2023-11-01,7478.9,14470.86,6231.59,active
